,problem,f_val_opt,f_evals,comp_budget,success_crit_x,success_crit_f,6,7,8,9,10,11,12,13,14,15
574,Zakharov Function,13.71942729855207,2000,2000,1.9739954766222456,13.71942729855207,1.1367119164134016,-0.7382361423588885,0.5469425033884154,-1.1827251286471325,0.07135569457832328,0.67611023596696,-1.6518889806368948,-1.0517389327623807,-0.3013708001935107,1.9739954766222456
575,Zakharov Function,0.503851194224521,2000,2000,0.35566937686022493,0.503851194224521,-0.29786584651708703,0.08944284090138421,0.09752885540473566,-0.267740110625906,-0.03687433661312506,0.35566937686022493,-0.07523903245961405,-0.21649630087587438,0.2419962192478572,-0.04092893839921463
576,Zakharov Function,402.7710752225939,2000,2000,12.66022076017701,402.7710752225939,4.247714353136219,-5.658231028207062,2.8075059908937754,-2.425187758523797,5.840530469641588,-6.738812515824596,12.66022076017701,-9.241846546580396,2.997989662152907,-2.1147591350588586
577,Zakharov Function,5.301515318514772e-05,2000,2000,0.003538803653086316,5.301515318514772e-05,0.0016119245572853037,-0.003538803653086316,-0.0005393690627553474,-0.0030338685375722197,-0.0008467699124950438,-0.0008985620087428874,0.0013917548289826488,-0.0006412449351719997,0.0006602030143880047,0.0026546809283783416
578,Zakharov Function,1278.0014523693558,2000,2000,28.52418938184701,1278.0014523693558,3.661402650927716,-5.985552593593111,-11.407623311416238,-12.769534417951075,-2.0827719465789643,0.4043463636878807,-4.148493523427221,-7.525127589141507,28.52418938184701,-6.603010297076571
579,Zakharov Function,0.4962796659013654,2000,2000,0.18034706552431362,0.4962796659013654,-0.13412164871761728,-0.1641268481476694,0.18034706552431362,-0.09619039976883403,-0.02062380518449669,-0.15283249969213003,0.03448067452122356,-0.12563709053630454,0.17854923804915396,-0.05449680191740394
580,Zakharov Function,0.0005013478866559227,2000,2000,0.01235866125396996,0.0005013478866559227,-0.00669722897107624,0.007181269111312012,0.011625868766304715,-0.004035048618276475,-0.0030150486838279277,-0.01235866125396996,0.0001935037543995483,-0.0037713512270890997,0.0028996552914767153,0.005270549752954514
581,Zakharov Function,0.0032783109521870237,2000,2000,0.03515466360992832,0.0032783109521870237,0.023920822611839223,0.0049734442173861885,-0.014359570312823632,0.004695219488554505,-0.03515466360992832,0.007709505017336403,-0.0252686697234149,0.011683807411599927,0.01864362345059603,0.002477509985219818
582,Zakharov Function,0.002830402594658534,2000,2000,0.02443351914501299,0.002830402594658534,-0.02443351914501299,0.007300054389120382,-0.01390453035914677,-0.024337809788110384,0.011156527617459881,-0.0006114811823031887,-0.02382619928359999,0.010717347022739082,0.010163601410860111,0.012283974048496744
583,Zakharov Function,846.9661966702998,2000,2000,19.907092429178086,846.9661966702998,1.3134130827643733,-10.055765015467378,-4.814491341150626,7.492457497368623,4.02518684890654,6.568489919458702,-7.4247928678739985,19.907092429178086,-9.370783955145454,-7.609478584814804
584,Zakharov Function,75.1580043754644,2000,2000,5.979743696567382,75.1580043754644,0.7498167183976534,-2.131112176928502,0.2981397731259132,-5.378680350784536,-0.32191273026515566,-1.1163524287788602,5.979743696567382,-1.4123194470797602,-0.9225947472351783,0.93404869374691
585,Zakharov Function,0.17772554773169505,2000,2000,0.279380830537566,0.17772554773169505,0.01895487695548468,-0.20239379529802082,0.14389991669226868,-0.04450135516271192,-0.12174219218313007,-0.07946870645331758,-0.09462880284520633,-0.04188365540706643,0.279380830537566,-0.01813896646004498
586,Zakharov Function,6.266006467809673,2000,2000,1.3661296678301684,6.266006467809673,-0.053952417586816695,1.1036727402199715,0.04536583750864705,-0.45536680513471994,-0.7851469215461127,0.9649343573842302,-0.6877977135567548,1.3661296678301684,-0.7615435552292033,-0.05250772201751064
587,Zakharov Function,0.09629788956800348,2000,2000,0.16614449205880638,0.09629788956800348,0.0010583360955273569,-0.04302336921659722,0.13886960122770922,-0.031028912543374643,0.024073370770438293,-0.0331029705538201,0.07610620477258144,-0.06594931793433995,-0.16614449205880638,0.15632388876297848
588,Zakharov Function,3.5405974405914065,2000,2000,1.0067901408344275,3.5405974405914065,0.3015051563119471,-0.23095784484633006,-0.7817321927699896,-0.9521787540546897,0.34502347065589906,0.22835629868542895,0.36774531222099704,1.0067901408344275,-0.5305908115160531,-0.17284210693379132
589,Zakharov Function,0.00824234094629253,2000,2000,0.05209659386127655,0.00824234094629253,0.05209659386127655,-0.02905156477365179,-0.01646774044240072,-0.012980290826402952,-0.014647138506709123,-0.022548581899916695,-0.030030702904870556,-0.01421263257784526,0.04074648566074835,0.027505051488326764
590,Zakharov Function,1.0949985040962924,2000,2000,0.625719565564899,1.0949985040962924,-0.13799106789458848,-0.625719565564899,-0.18989755760414964,-0.29819289192467513,0.2674139411420321,0.2612852079304141,-0.2765348866573415,0.27863395409099906,-0.38788135876455326,0.32524539854360246
591,Zakharov Function,15.75298509029385,2000,2000,2.505918346885598,15.75298509029385,0.1562355773825948,0.08740781402833098,-1.4750927555272526,-0.5753774292051713,1.37700131826038,-0.8432230246278068,2.505918346885598,-1.9448625576945606,0.3499544612258892,0.05656831415742447
592,Zakharov Function,3.0149647158976407,2000,2000,0.8966770597824115,3.0149647158976407,0.6774824448707415,0.39469348300795604,0.30384180097856406,0.2516707653876825,-0.4807031026955859,-0.8941608553653633,-0.028263636925260238,0.8966770597824115,-0.5188721210174668,0.14202910233593863
593,Zakharov Function,0.0447689988814806,2000,2000,0.1129111498275273,0.0447689988814806,0.07105613495086097,-0.04531448118451326,-0.1129111498275273,0.0033891294729467975,-0.009174255603565752,0.10978255916638888,0.04143157939056345,0.005816589322860175,-0.007754241457745451,-0.03376099408143377
594,Zakharov Function,0.1407485273039671,2000,2000,0.207487945632446,0.1407485273039671,0.05964591615218862,0.1762754021489389,0.07556496294590567,-0.207487945632446,-0.009036130182108512,-0.1563448468818802,0.16706559220206343,-0.025405219130872812,-0.03659674792290858,0.049216253621958445
595,Zakharov Function,71.2819909446744,2000,2000,5.34510752253983,71.2819909446744,0.5093502572375542,0.583683780550567,0.4730568013821306,4.261963644386633,0.07668993583052286,-5.34510752253983,4.151204686785501,-2.300684248260149,0.8330191125641762,-0.587150017636831
596,Zakharov Function,0.13962937046929474,2000,2000,0.25664221275074783,0.13962937046929474,0.06434550944180628,0.04326092310515955,-0.0010738411974442336,0.0013584333289407315,-0.25664221275074783,0.11332333864991467,0.09265632577506072,-0.16637057592142596,0.04918836274116969,0.08743270423437247
597,Zakharov Function,48.79159024658149,2000,2000,4.708920496497082,48.79159024658149,0.9001807011439643,0.755733843250809,-2.9108719051177063,-3.0150890683883405,4.708920496497082,-0.09919844588184068,0.2735188171667588,-1.024299244857835,-0.38912408910405166,0.8005701607500493
598,Zakharov Function,0.09656915201806354,2000,2000,0.21563104785281867,0.09656915201806354,-0.1671907800321351,0.03859437994737139,-0.0060858405987622224,-0.03700764415547786,0.21563104785281867,-0.05766833058238055,-0.06254405743074574,0.06515508424242877,-0.07085026752760196,-0.002569735493677408
599,Zakharov Function,7.491473389282606,2000,2000,1.8318119643366546,7.491473389282606,-0.2390086254492287,-0.26710574131059245,0.8886426712776241,0.6199963253677437,-0.6973762889644104,-1.8318119643366546,1.427545429031713,0.06838655077431613,-0.393259241973789,0.254248549934895
600,Zakharov Function,0.968983522199358,2500,2500,0.711711652015407,0.968983522199358,-0.07073263737238675,-0.28401072559365703,-0.30558166981785523,0.08108297153352734,0.711711652015407,0.33040845037146577,-0.3893870218514959,-0.01387614864986603,-0.08750790354828619,-0.07779033981163685
601,Zakharov Function,0.0027283404553199984,2500,2500,0.03178678199984784,0.0027283404553199984,-0.014566522919794043,-0.0069163583982625055,-0.010443767502221105,-0.013064005691319174,0.03178678199984784,-0.011439600128143972,0.018337157479019178,-0.0190767728610578,0.0029311083277025977,0.0054694962117392935
602,Zakharov Function,0.021798154454034806,2500,2500,0.11814667287327267,0.021798154454034806,-0.043572518619156786,0.11814667287327267,-0.059486043915400105,0.014801613593713304,0.023159976693249713,-0.009006956919856285,-0.014301017245284098,-0.027520172172957824,-0.004307773858381991,0.023517239036052025
603,Zakharov Function,0.09843668047365406,2500,2500,0.1769783550418202,0.09843668047365406,0.034022236048834184,-0.04317564587576274,0.05266362411700412,-0.12218781237542661,-0.1769783550418202,0.13289362472585492,-0.007735241019938888,-0.01817496629155045,0.03447349212962583,0.0034697046183542885
604,Zakharov Function,0.000795708484769764,2500,2500,0.015902611036408682,0.000795708484769764,-0.015902611036408682,-0.006875859913388267,0.015759051165125874,0.008279614415476515,0.006372296952167629,0.005814024631350523,-0.0027161608476320488,-0.009659829263302496,-0.0018175144919493954,-0.00048574549848834445
605,Zakharov Function,0.04100882034210395,2500,2500,0.09356755662553437,0.04100882034210395,-0.0894380171378719,0.07255179421708852,0.09356755662553437,-0.031153842651444434,-0.012417054292571846,-0.06060068801911539,-0.017651741211837678,-0.06409252439337518,0.08249443484675267,-0.00010279323000817863
606,Zakharov Function,0.005834773464699497,2500,2500,0.04373601228383275,0.005834773464699497,-0.023703865847962628,0.013915590492256,0.004107208163495196,-0.0026669879673929236,0.017217789445538825,-0.026033796698244724,-0.04373601228383275,0.042104389935326954,-0.007658668245642321,0.01287340037640204
607,Zakharov Function,0.0028770906377426947,2500,2500,0.029716176414075708,0.0028770906377426947,0.0026607414196779216,0.017297775275339693,-0.010955506880570336,-0.019479621487351034,0.02941131143802355,-0.029716176414075708,0.0104498308244718,0.006939239514417829,0.006661919778480945,-0.006622780120400299
608,Zakharov Function,0.00437392419417675,2500,2500,0.03089076852030196,0.00437392419417675,-0.002862780447751327,0.008811139041504941,0.027910209208071537,-0.02747804288594243,-0.03089076852030196,-0.012071658176667641,0.0251167796988766,0.0010260742317629579,0.0055247312129469185,0.006610652188142059
609,Zakharov Function,9.690150970614681e-05,2500,2500,0.004521017177233939,9.690150970614681e-05,-0.001876718472877451,-0.004521017177233939,0.0023596641564397666,-0.0028618524825472814,-0.004149891040585384,-0.0014486212566970002,-0.0035398308015500792,0.004373360605931418,0.002527113448685924,0.0012689225790079564
610,Zakharov Function,5.491049714196538,2500,2500,1.7333559762548778,5.491049714196538,0.11253554971952681,0.22224946613145824,-0.28163775606559827,0.5943601712034863,-1.7333559762548778,0.7264243045395261,0.7909446823234327,0.4917848528602533,0.06378824840537387,-0.7643847734006394
611,Zakharov Function,0.25090848515792147,2500,2500,0.32894727940953633,0.25090848515792147,0.30004663368014883,0.11867940829897233,-0.012731357133163784,-0.32894727940953633,0.041132263117415815,-0.0819920432859876,-0.021936718763692374,0.020027367315626377,-0.016065773879574356,0.09635336862298867
612,Zakharov Function,0.00018033364329763906,2500,2500,0.007028437497799028,0.00018033364329763906,0.0022045426491230074,-0.001033471933890172,0.0056629946590864965,-0.007028437497799028,0.0027570621591113467,0.0019456916060624618,-0.0034893018652766656,0.0035794338652852366,0.003661877162669353,-0.005786039819458589
613,Zakharov Function,0.037535524347732295,2500,2500,0.05483807963965137,0.037535524347732295,-0.01250806753456453,0.03904752897580724,-0.033037815161681236,0.0007169776705667104,-0.028234064639239144,0.020402996314229843,-0.011397848244665991,0.0040718159395526365,-0.05483807963965137,0.02499686211078047
614,Zakharov Function,0.5524291960410973,2500,2500,0.48708482160389643,0.5524291960410973,0.2320343124701536,0.1918602328650631,0.1226834795380162,0.28382098497563785,-0.1393249615131766,-0.48708482160389643,-0.20504918108933023,0.2361825444698325,0.038224960712819195,0.053038620509717346
615,Zakharov Function,5.341359111240585,2500,2500,1.0199370734638578,5.341359111240585,-0.5999405102797897,-0.044948067667703484,-0.742504123726643,0.8129555563047509,-1.0199370734638578,0.8949925868763899,-0.023074479365137845,0.9324367613104496,0.07191051013538424,-0.9337164796205728
616,Zakharov Function,0.1287494234097933,2500,2500,0.22339327078989207,0.1287494234097933,-0.13990680811135933,0.009902839475200426,-0.013178927639103012,0.0722408376171737,-0.13370879000164576,-0.22339327078989207,-0.08875376785146499,0.0880630003792596,0.12568279977074467,0.06686527361836943
617,Zakharov Function,0.029305221073491667,2500,2500,0.08442695835127578,0.029305221073491667,0.06098869067054666,0.06284099204712659,0.08442695835127578,0.07961287392759284,0.00044881081202324813,-0.005402129490397756,-0.007670372162947824,-0.01933950344328443,0.02039450404761821,-0.05778792842848715
618,Zakharov Function,0.0012630319155451438,2500,2500,0.017949874119391356,0.0012630319155451438,-0.015206573528765411,0.017949874119391356,0.0019670716054469954,-0.01118635682798856,0.012150526243953342,0.016210984149274656,-0.007714826740202553,0.003450085183414879,-0.0026284900077913047,-0.009376368892600264
619,Zakharov Function,0.6619924836057919,2500,2500,0.5490160700857364,0.6619924836057919,-0.02715364559159033,-0.4581300181303847,0.5490160700857364,-0.2375828754337979,-0.010136817459742861,-0.2119686504969961,0.0781236575726016,0.12421304122039604,-0.021319530931153942,0.052508121198836605
620,Zakharov Function,0.09489618401082164,2500,2500,0.14960155704586378,0.09489618401082164,0.06256846462006099,-0.14960155704586378,0.08069496873374421,0.019824856886087996,0.09609990399518761,-0.041396997717494825,0.00522304931323625,0.067965693030091,0.02492606042458753,-0.1433499455457058
621,Zakharov Function,44.03704814885823,2500,2500,4.311942702104086,44.03704814885823,-0.6874878005834368,1.281371014804133,0.023585335891301074,0.6085621377716381,4.311942702104086,1.8712290174182435,0.7495193657242087,-0.03267258492131753,-0.06195645377552017,-3.9191261138624762
622,Zakharov Function,0.08320240456253292,2500,2500,0.15665983800511946,0.08320240456253292,-0.05420025806415665,0.011365977381546745,-0.15665983800511946,0.016686207645464177,-0.11511572706255563,-0.08359717047774107,-0.05426894269550912,-0.03156825855331297,0.1529593723337684,0.08273462940099185
623,Zakharov Function,1.8855180115508299,2500,2500,0.682336029767922,1.8855180115508299,0.3804708906890012,0.007071279565565358,-0.31215413388287633,0.20558883028465985,0.060275259710904916,-0.682336029767922,0.3070468007421705,-0.471748189809823,-0.20079125072847154,0.5795088628621677
624,Zakharov Function,197.9932677799839,2500,2500,8.371985706314335,197.9932677799839,-0.2941883524941369,-1.0863542702609648,-0.7228516862260809,-3.420164239306454,2.8731684906669215,-6.693917670892429,-7.267104751972562,8.371985706314335,2.5827589785940432,0.6552476141031283
625,Zakharov Function,0.9744402072802464,2500,2500,0.6202676131519556,0.9744402072802464,0.0517544966343568,-0.06135864271091792,-0.3161972021974596,0.06807486116049935,0.6202676131519556,0.029368331456478408,0.3794338046709802,-0.23777628726820066,-0.3669681987120254,0.07184705150184542
626,Zakharov Function,0.006372927703596778,2500,2500,0.05638639681718512,0.006372927703596778,0.05638639681718512,-0.004457244216168856,0.02592062298939045,-0.009154826872938424,0.0026647350804517612,0.02246184691221526,0.010410125144045733,-0.02988299670903996,0.0013514160593665406,-0.013623299851507068
627,Zakharov Function,4.322783086443607,2500,2500,1.3062019295859855,4.322783086443607,0.5383136339411063,-1.1017742411589115,0.0011388300246619465,0.569690177065906,0.36108710057914756,0.4559227507090553,-0.11025122750020433,0.6024373463710897,-1.3062019295859855,0.26713644519996277
628,Zakharov Function,1.32590868225254,2500,2500,0.7403715230408049,1.32590868225254,-0.3841057262915064,0.286766422416186,-0.05214273458455215,-0.20508434677755266,-0.7403715230408049,0.4848586449165384,-0.11245150493836942,-0.21049815424915863,-0.023533271551293006,0.4469868735542999
629,Zakharov Function,0.2851664128948232,2500,2500,0.25805281130030117,0.2851664128948232,0.24304131229939008,0.03360614560936473,0.1841347977092484,-0.1547138221607927,-0.1774039713941011,-0.06353051923975803,-0.04586344855605669,-0.23046870377220563,0.25805281130030117,0.09330528711059241
630,Zakharov Function,0.262602334466371,2500,2500,0.31969273815528854,0.262602334466371,0.13430951129882074,0.31969273815528854,-0.11433741554746768,0.18460226002552638,-0.12116194876960998,0.07934778510768235,-0.008044112861919805,0.17037084430369331,-0.20617647314336462,-0.05066606598578116
631,Zakharov Function,32.02335079946783,2500,2500,3.4418642738235636,32.02335079946783,-1.108897615112447,-1.5434756095091329,0.4320481308639903,3.4418642738235636,-0.5889477960949483,0.4788195024502391,-0.032995001651759864,-1.444118622206712,2.821137567165147,-2.3593810465505225
632,Zakharov Function,0.0013532657436285459,2500,2500,0.01969685300044847,0.0013532657436285459,-0.0050448529143673725,-0.01468878384391783,0.0029327140147342654,-0.014586490539723489,0.0004366851467445948,-0.01564857195083428,0.01969685300044847,0.0015074002407861856,-0.004160122654218776,0.008846385847177738
633,Zakharov Function,0.30274766052104507,2500,2500,0.4419282457234334,0.30274766052104507,0.06781344463460215,-0.03576242983670287,-0.08392273116207775,0.07009508268814219,-0.06922879267962952,-0.4419282457234334,0.190178019530099,0.2081176137441075,-0.013284602179679764,0.02318989512800082
634,Zakharov Function,12.652054066604881,2500,2500,2.0661950502188358,12.652054066604881,-0.7990168156563807,-1.0210656878704998,0.6881529849619828,0.12226119158561422,1.3610423297333873,-2.0661950502188358,0.9421481886992409,-0.4356447147297542,1.3004654650745513,-0.7331629651665141
635,Zakharov Function,0.00911292363543714,2500,2500,0.04299151426267874,0.00911292363543714,-0.042679932557639036,0.0043067436484444735,-0.028748810522697357,0.020089446904197936,0.03497113476163499,-1.7122141724022766e-05,0.025488754418737297,-0.04299151426267874,0.03436895563925453,-0.022897290830251636
636,Zakharov Function,0.006693529604436246,2500,2500,0.05307071384144696,0.006693529604436246,-0.002477322536657948,-0.040068144155774525,-0.018206933957205747,-0.0033606724154694838,0.02287100391866145,0.05307071384144696,0.007855154368616522,-0.035656392805219185,-0.00019695319664770727,-0.0035377552986715077
637,Zakharov Function,0.00660740743973002,2500,2500,0.053039701560582325,0.00660740743973002,-0.053039701560582325,0.004370115661702541,0.011324917734829049,-0.03264056914902488,-0.012354678278867628,0.012168380577014273,0.002637301591213302,-0.01566198400604367,0.03148738768993063,0.0017377024662671506
638,Zakharov Function,2.5346255720863966,2500,2500,0.9210534871445919,2.5346255720863966,0.4239238279566049,0.2735374478054018,0.08429625612595526,-0.2088785617928306,0.3967767245621483,-0.9210534871445919,0.19992164729996817,0.061423979317296956,-0.17441765820591917,0.11873829585577803
639,Zakharov Function,14.71737898985031,2500,2500,2.7289735552934906,14.71737898985031,0.15767825551886488,-0.42584792000896154,-0.6784087464007031,2.005486405618896,-0.47075524392196166,1.1176494850835819,-2.7289735552934906,-0.36671880975697413,0.8893789208595995,0.41877001827355465
640,Zakharov Function,9.455078778462944e-05,2500,2500,0.007677743159139695,9.455078778462944e-05,-0.0011663077287434069,-0.0011818459537747414,0.007677743159139695,-0.0017704673149939556,-0.003276009099815109,-0.0024862172311686977,0.003053679778605577,-0.0003247883535427707,0.0008683283083497956,-0.00046178678351999156
641,Zakharov Function,0.0010575045542676874,2500,2500,0.021287566385311363,0.0010575045542676874,0.012645344849654228,-0.00944753887398413,-0.013356155178179764,0.002064315166682179,0.008684862561074227,0.0061423214530267126,-0.021287566385311363,0.003695271597746236,0.0012293032881883076,0.0066475902373992445
642,Zakharov Function,45.32322028911052,2500,2500,3.9942025768936134,45.32322028911052,-0.7954700580510787,-1.937157246438475,3.9942025768936134,-2.6438826055211546,0.9191475684854691,-0.5205457960820172,-1.475594592743278,3.594203693089521,-0.5000805733827248,-1.2337181188822401
643,Zakharov Function,0.27589947690005656,2500,2500,0.2739901474882135,0.27589947690005656,-0.05198305792240079,0.2739901474882135,-0.14679447632196807,0.1164437511123409,0.02320951973394695,0.19793090291168297,-0.06917369344750979,-0.08778218921098258,-0.16375526597974,0.1334475084218002
644,Zakharov Function,0.0007575768665923733,2500,2500,0.010880880049531659,0.0007575768665923733,-0.010880880049531659,0.01041460895484702,0.008301800866617774,0.009584391401680197,0.006393436378440589,0.005116223433871434,-0.00915009284770557,-0.004055683726360814,0.007695716515017565,-0.009369464038097353
645,Zakharov Function,58.20663712767202,2500,2500,5.356393388843628,58.20663712767202,1.4851594086448396,-2.5618232881890854,5.356393388843628,-2.1323008793691534,-1.7902769665901455,2.2678835731737372,0.7943072129460971,1.104287498426039,-1.8854175656779744,-0.38898194797367314
646,Zakharov Function,33.57488521656483,2500,2500,2.886280168861835,33.57488521656483,1.0655994235756374,2.32457142045887,-1.8569642213398665,1.6164799583453036,-0.016101014421023185,-2.886280168861835,1.099798858677886,2.020498881329539,-2.4790987769889865,0.7962693518548281
647,Zakharov Function,70.27579395292953,2500,2500,5.190334047111991,70.27579395292953,-0.697915542911198,0.15623660118102323,-3.844663864327142,5.190334047111991,-0.8377492172450214,1.6135324439076115,-4.035268146450691,1.8652445876642414,-1.6324729676257475,1.451562433994796
648,Zakharov Function,0.12606495182765284,2500,2500,0.23060816296538034,0.12606495182765284,-0.06555108220903734,0.09097379599246308,0.23060816296538034,-0.07263578984935333,-0.08018737632714196,0.15842368555350894,0.06419458498291294,-0.06759195718720591,-0.09903834459144445,0.005619480417215494
649,Zakharov Function,119.2235340428571,2500,2500,6.679668736135465,119.2235340428571,-3.2847976138694235,-1.1322940126119332,-2.3161994773040995,-0.016710379509200346,0.8841727213114323,-6.679668736135465,6.627578756275684,2.9771521593051644,-0.7825307170906823,-1.3252602181562976
650,Zakharov Function,87.84890372477173,2500,2500,5.645451402462184,87.84890372477173,-0.2847582494527986,-2.8428368180036823,-2.8132369372641635,-4.178962563173007,5.645451402462184,-2.7608290952663124,2.6563344971278475,-1.5719028743141314,1.838338027270852,-0.11360549655526353
651,Zakharov Function,15.592429410710974,2500,2500,3.0445601155281157,15.592429410710974,0.28753973566467733,-1.1203499370533483,0.6121797858203896,0.348448476445079,-1.0730654133860567,-0.7931864637003525,3.0445601155281157,-0.5488829823701143,-1.4104075631794506,0.36593564126306655
652,Zakharov Function,7.616594499029279,2500,2500,1.4654155760020942,7.616594499029279,0.17795480389098953,-0.0609098418001989,-1.3953350141066792,-1.3692317803249798,0.5854791445000778,1.4654155760020942,0.4976135958115123,-0.7217569808554684,0.5330477189149179,-0.46507985988450434
653,Zakharov Function,2.0823095390112925,2500,2500,0.9747633763929717,2.0823095390112925,0.04713637113856871,0.14123588471955928,0.9747633763929717,-0.824541731030672,-0.08910519912183248,-0.06557719579917859,-0.3579836918562069,0.37564917601007697,0.21793140928393678,-0.09974729977871971
654,Zakharov Function,26.614136768621766,2500,2500,4.069298186301916,26.614136768621766,0.42126151307359805,-1.6018707300513513,-2.2679903555698484,4.069298186301916,0.358647900677092,-0.6923876157988541,0.02149939753844852,0.1351252183079205,0.09347860945861591,-0.7918752262280604
655,Zakharov Function,0.02069984270425216,2500,2500,0.09024563779285666,0.02069984270425216,6.4389438662040485e-06,0.015175666373186032,-0.006450198261789799,-0.01639452432213477,-0.09024563779285666,0.005172102380379767,-0.01779874825303611,-0.05895072466228751,0.08101761325755577,0.03728985394761303
656,Zakharov Function,0.19573455123159603,2500,2500,0.3412550053546761,0.19573455123159603,0.04548454560152003,0.0807258652137327,-0.06938722681139317,0.05620843412124524,-0.15514878129872972,0.3412550053546761,0.006617794266110619,-0.13317803082617685,-0.003970792836967959,-0.015629978300771646
657,Zakharov Function,0.00872297103089731,2500,2500,0.06395218178078531,0.00872297103089731,-0.009222845108933932,-0.018577367159666014,0.0026069632780873677,0.002449313630416436,-0.06395218178078531,-0.0019264407812722862,-0.024780409485092164,0.0539728446790323,0.022775298870966822,-0.008714249100805538
658,Zakharov Function,6.115326350384196,2500,2500,1.649727198280799,6.115326350384196,0.5670138697034893,-0.29570485518110384,-0.9444605147058593,1.649727198280799,0.0786861897677299,0.15235293245322235,-1.2295672850426957,0.17787996749351076,0.2960301947598404,0.06089481919669186
659,Zakharov Function,0.003173572572801469,2500,2500,0.03969565885114426,0.003173572572801469,0.003978610678213637,-0.03969565885114426,0.02418190357247761,0.02623804230509704,-0.003811626841486355,0.004378569076985771,0.004357372302420881,-0.002871590976942175,0.0033038349736993137,-0.015173938009613188
660,Zakharov Function,3.7226554225014206,2500,2500,1.3275020444947678,3.7226554225014206,0.07721786993636348,0.31076563022183995,-0.09097326725886805,0.31892505593182063,-1.3275020444947678,1.2110706453359974,-0.20971817498106077,-0.25790609854111246,-0.23656131795811153,0.30308480012215044
661,Zakharov Function,0.002590364726077557,2500,2500,0.035275955109548986,0.002590364726077557,-0.017777240059930255,-0.005296108343305261,-0.012528210809458852,-0.035275955109548986,-0.00227835152449906,-0.012155610913786412,0.005238517613021361,0.02431341674899773,0.0003162560065202262,0.006781297528567002
662,Zakharov Function,0.8153574029779932,2500,2500,0.5902371931185115,0.8153574029779932,-0.13189739989535285,-0.28698200744052493,-0.08370843237967163,-0.34138942640708814,-0.003321507719789618,-0.18139846602530918,0.5902371931185115,-0.09833724169096092,0.054838190194613806,0.04091147147784463
663,Zakharov Function,0.03399370678717997,2500,2500,0.11360672781922565,0.03399370678717997,-0.06524509034462894,0.08157113499119967,-0.015128122597863433,-0.009470980495721905,0.11360672781922565,-0.007644979958303495,0.060383909908613004,-0.053455006334208646,-0.0047318248651561645,-0.05315655641701797
664,Zakharov Function,11.23905575144617,2500,2500,1.7553869038126844,11.23905575144617,0.6351099662406801,0.319357493495108,1.3958774614337741,0.577134185570177,0.2832409356019878,-1.4300100164522669,-1.06916395916484,1.7553869038126844,-0.6049751175270446,-0.3578531507362135
665,Zakharov Function,0.8642490031216313,2500,2500,0.5368633700273375,0.8642490031216313,0.1775804132806961,0.02965626194889417,-0.0450882259050063,0.4243531240289698,-0.2850949906383754,-0.5073641880555396,-0.05006101305630414,0.5368633700273375,0.011847721655930864,-0.14114102159077427
666,Zakharov Function,86.8573526291748,2500,2500,7.629142149153692,86.8573526291748,-1.5029493767878013,-1.0141115635777054,-1.9905768483598383,-1.7624494264571393,1.5370526408306315,1.0297066569043156,7.629142149153692,-2.525880330049334,-0.10225437498737638,-2.8591139658158324
667,Zakharov Function,0.19481823283741995,2500,2500,0.3086328332443227,0.19481823283741995,-0.06854046110899616,-0.11666166464083519,0.12794596869912195,-0.3086328332443227,-0.06582971078594835,0.23991936230877775,-0.019961670719486124,0.020247912683424955,-0.026094774967807106,0.018693557554799116
