,problem,f_val_opt,f_evals,comp_budget,success_crit_x,success_crit_f,6,7,8,9,10,11,12,13,14,15
2502,Zakharov Function,2.8795214875824803e-10,95000,95000,1.3382121696149995e-05,2.8795214875824803e-10,-1.3382121696149995e-05,-9.899757475865551e-07,6.050979776026829e-06,-1.0076423440180195e-08,-4.504850528441226e-06,-1.9494975228564145e-06,3.242716938237328e-06,2.777562615303077e-06,-5.685513226103317e-07,2.3589151161408275e-07
2503,Zakharov Function,2.840588811971651e-09,95000,95000,3.836841855405096e-05,2.840588811971651e-09,1.7614273277410945e-05,-3.836841855405096e-05,-6.4553679789810485e-06,-3.0365445381589077e-06,-1.2974339849077646e-05,3.965129664726317e-06,-1.5990162652236912e-05,2.225557930149362e-05,2.765783997420674e-06,2.546387013282423e-06
2504,Zakharov Function,2.4239099339374384e-07,95000,95000,0.0003174176462294783,2.4239099339374384e-07,9.081965242561531e-05,-0.00013828983700588554,2.0055600557927793e-05,0.0003174176462294783,0.00010460768569532917,-0.0002488583130077893,-7.713647004521799e-05,0.00013154663181552795,-0.00011181890925121961,4.354823012757246e-05
2505,Zakharov Function,4.654428045774026e-06,95000,95000,0.001018606915834373,4.654428045774026e-06,0.0009608179490414206,-0.0002816588988670927,-0.001018606915834373,3.448034276655053e-05,-7.030973883002928e-05,0.00020465847048269092,-0.0002923145615000972,0.0006121366835681933,0.0006255647276491156,-0.0008780120160903676
2506,Zakharov Function,2.2387821630865685e-07,95000,95000,0.0002867450200151275,2.2387821630865685e-07,1.3863344412897371e-05,-0.000127489581634603,1.68735627518846e-05,0.00020800844406786915,-0.0002867450200151275,6.82346109079026e-05,-0.0001913335528685901,0.00012032671158134075,4.7101587376521304e-05,2.7766146142698466e-06
2507,Zakharov Function,9.724081275502053e-12,95000,95000,1.4227174581021163e-06,9.724081275502053e-12,-1.3929136723589834e-06,1.2079668162789e-06,6.62960271076889e-07,1.034666097161169e-07,1.0323028144699704e-06,1.253855833120546e-06,4.79248638613331e-07,3.614887940484116e-07,-8.015637848085083e-07,-1.4227174581021163e-06
2508,Zakharov Function,5.679162164402544e-08,90899,95000,0.00013513725315416326,5.679162164402544e-08,8.625593636366207e-05,-7.715781982355963e-05,6.83396523473501e-05,-9.749010959144328e-05,0.00013513725315416326,4.340094538174927e-05,-3.86958453013605e-05,8.323321426521519e-06,-7.179336272445473e-05,2.5050578870566254e-05
2509,Zakharov Function,1.082055569699654e-09,95000,95000,1.913180526253988e-05,1.082055569699654e-09,4.766049643687166e-06,-1.4705065857071277e-05,-7.768932665168347e-06,-1.913180526253988e-05,7.83407553072053e-06,8.541653784108087e-06,1.121774405132244e-06,1.114388807518017e-05,-1.0613658266221739e-05,4.277438741779061e-06
2510,Zakharov Function,1.66401669747005e-11,95000,95000,2.1610045859262824e-06,1.66401669747005e-11,5.921978196311698e-07,-1.0821081610029136e-06,-1.3721383351881362e-06,-3.3557913505045715e-07,-2.3633452145031018e-07,1.05053683026281e-06,-1.043380671475138e-06,2.1610045859262824e-06,-1.6347677782600415e-06,2.924478837919691e-07
2511,Zakharov Function,7.485151078705704e-12,94975,95000,1.5418462359196195e-06,7.485151078705704e-12,-2.9707526136539993e-07,5.583638455584172e-07,1.360414697487686e-06,5.81906984991271e-07,1.170916354244788e-06,-3.674092123608297e-07,-1.5418462359196195e-06,4.618400462565591e-07,1.9916632930071663e-07,-6.689972872031918e-07
2512,Zakharov Function,2.334187774280326e-06,95000,95000,0.0006113766384936405,2.334187774280326e-06,-9.140216398338591e-05,0.00043742181658612344,-0.0006113766384936405,-0.0005264169677289085,4.9853354386677785e-05,0.0002676358700996661,0.0005450101872616318,-0.0005540987408543997,-0.0003152706690521563,0.0005944189695333747
2513,Zakharov Function,1.1466775012937843e-09,93020,95000,1.7863049345388098e-05,1.1466775012937843e-09,-1.7564896184543572e-06,1.4046794948236453e-05,-7.66050702080453e-06,8.45994434964315e-06,5.881179832561621e-06,1.0835384488960258e-05,1.1976040058039485e-05,-1.7863049345388098e-05,-1.3300108431253866e-05,4.181551737302468e-06
2514,Zakharov Function,2.1778815932312452e-10,95000,95000,7.675855819453869e-06,2.1778815932312452e-10,5.808240321059252e-06,4.801578098500683e-06,7.675855819453869e-06,4.00919401960013e-06,-3.554721687726476e-06,5.683348947160553e-07,-2.182527743496247e-06,-6.975906337489314e-06,5.080971953570065e-07,1.8406686803055408e-06
2515,Zakharov Function,1.1292729698556417e-11,95000,95000,2.0531972018613105e-06,1.1292729698556417e-11,-1.3784859888905137e-06,1.2556298026314868e-06,-2.7436832402273695e-07,2.0531972018613105e-06,-4.021833189293849e-09,-7.277438341620097e-07,8.928411919111415e-07,-1.0001839879790632e-06,8.894126505833334e-08,-5.112052180734011e-07
2516,Zakharov Function,7.923868033255502e-09,95000,95000,5.336297358102459e-05,7.923868033255502e-09,-5.637319034207906e-06,3.93870627155973e-05,1.5652372583841673e-05,4.578452103587965e-06,4.8958471631469055e-05,1.2095413439499045e-05,-2.0369566495382844e-05,-5.336297358102459e-05,1.0606907712913978e-05,4.183749397295282e-06
2517,Zakharov Function,1.6320096088817575e-10,95000,95000,8.236794403749641e-06,1.6320096088817575e-10,1.3298553608933574e-06,1.5300026990278406e-06,-6.027281605169439e-07,4.031169950482272e-06,2.1020250929837584e-06,1.0880677419413225e-07,-8.236794403749641e-06,4.9528851765649736e-06,6.973175085652705e-08,-2.5017596261452265e-06
2518,Zakharov Function,6.236552694772794e-12,95000,95000,1.1828080725405364e-06,6.236552694772794e-12,-7.912812677947941e-07,8.569939626849046e-07,9.728512159781712e-07,-7.811537818220283e-07,-4.494031237524129e-07,1.6336159897883665e-07,6.140042445906226e-07,1.1828080725405364e-06,-1.0949936855963878e-06,-3.0576365459705444e-07
2519,Zakharov Function,7.613373925019222e-11,95000,95000,4.983770974270758e-06,7.613373925019222e-11,4.983770974270758e-06,2.2989560118242195e-06,2.3673883109185976e-06,1.8652942461598602e-06,6.209760170295346e-07,2.8534691277703665e-06,-4.819552447176256e-06,-9.737224490277616e-07,-1.4990798613336002e-06,1.2083322131601096e-06
2520,Zakharov Function,2.277809845653243e-09,95000,95000,2.3662701581715945e-05,2.277809845653243e-09,-1.949523683032627e-05,-2.3272837493585512e-05,-5.708395466662886e-06,-1.565800834518004e-05,-4.700652991962826e-07,4.956111169742692e-06,8.557645129869847e-06,-9.75958849745591e-06,-7.4683951419272525e-06,2.3662701581715945e-05
2521,Zakharov Function,3.1298788734910294e-09,95000,95000,3.066592165193396e-05,3.1298788734910294e-09,4.587601717913477e-06,-8.911804132670184e-06,-1.2211186831395063e-05,1.823980012057745e-05,-2.3541903251544737e-05,3.066592165193396e-05,1.651115055767403e-05,-9.587417405599986e-06,1.2008874827066914e-05,-2.219883285631645e-05
2522,Zakharov Function,4.977236027943301e-09,95000,95000,4.6203891018461424e-05,4.977236027943301e-09,6.2762309012786056e-06,1.690427258315833e-05,4.6203891018461424e-05,1.9727034925681846e-05,1.164739477993495e-05,2.2469586157357052e-05,-3.8054181718605202e-06,-2.9057258486900622e-05,6.2140723609417635e-06,-2.4013461969198886e-05
2523,Zakharov Function,1.0975612808459404e-09,95000,95000,2.0049394274147365e-05,1.0975612808459404e-09,-4.000929425449105e-06,-2.0049394274147365e-05,-1.4916939283152963e-05,-1.1701923204169015e-06,-1.0021746685626445e-06,-5.493670862502146e-06,5.330320187269351e-06,-2.3608649307548387e-06,-4.529479860549935e-06,1.7133215801840956e-05
2524,Zakharov Function,5.793471874691103e-10,95000,95000,1.1545329193327097e-05,5.793471874691103e-10,-2.9163762593551483e-06,1.0476056058427448e-05,7.873697594069198e-06,-9.212785174905255e-06,-3.033652144846863e-06,4.295287774288481e-06,-5.7077702218719434e-06,-4.5179981824606353e-07,-8.03807258320195e-06,1.1545329193327097e-05
2525,Zakharov Function,1.1411681020824059e-07,95000,95000,0.0001644480746346383,1.1411681020824059e-07,7.998243162670894e-05,-5.733309058311496e-05,-8.628040660597311e-05,-6.360210401479868e-05,0.00013061641018962753,-0.00012074558245087435,0.0001644480746346383,-1.626927961633688e-05,-0.0001413258349350124,9.978036744409183e-05
2526,Zakharov Function,4.0247283208161e-10,95000,95000,1.0932301000425729e-05,4.0247283208161e-10,-4.66107976355015e-07,-2.0123000841074953e-06,-4.5454898234994654e-07,8.366203527640344e-06,-8.138766961629547e-06,-1.0932301000425729e-05,6.313829752637749e-06,-7.311922199645119e-07,9.081217756707763e-06,-4.3149987210513566e-06
2527,Zakharov Function,2.2640568579191013e-08,95000,95000,0.00010220899125929704,2.2640568579191013e-08,-1.6486004219038047e-05,1.9306845694179207e-05,-1.9401272668440784e-05,0.00010220899125929704,-3.705174508476279e-06,-1.656319114082511e-05,5.349233434336295e-05,-2.5231164547181913e-05,1.0231820676497263e-05,-6.338168552379534e-05
2528,Zakharov Function,5.978825778995751e-09,95000,95000,5.076239984440193e-05,5.978825778995751e-09,-1.0969599224358585e-06,1.4181200638100215e-05,5.076239984440193e-05,1.874634235017337e-05,1.0488137339759091e-05,-3.800976142632814e-05,1.8846692859074552e-05,-2.4731238597289174e-05,-1.359581316378281e-05,1.1531933929032005e-05
2529,Zakharov Function,2.6223545538239838e-08,95000,95000,7.737338808990527e-05,2.6223545538239838e-08,-2.7902265977706478e-05,5.7195378239934555e-05,1.7341349356704053e-05,-6.840843792371265e-05,5.86917248833827e-05,-7.737338808990527e-05,-5.40569854893636e-05,6.727458070949989e-05,1.7560281851273482e-05,-7.487536076299133e-07
2530,Zakharov Function,3.857667908777398e-09,95000,95000,3.957332628424844e-05,3.857667908777398e-09,1.035927822342342e-05,3.957332628424844e-05,-4.061296919934139e-06,5.584786842082607e-06,-2.331050811279623e-05,3.1571262780396245e-05,-2.1703054028101517e-05,-1.3469877536941294e-07,-9.265460704716347e-06,6.264368229931557e-06
2531,Zakharov Function,1.063926477389246e-07,95000,95000,0.0002244542427850849,1.063926477389246e-07,1.2955917674860604e-05,-0.00010796364999795795,-0.00012109367910613866,0.0002244542427850849,6.211357761429123e-07,-2.8746537491074047e-05,-0.00011968640187794052,2.366034803621046e-05,5.679225276869255e-05,-2.255934332184047e-05
2532,Zakharov Function,1.582261474917243e-07,95000,95000,0.0002382772363823397,1.582261474917243e-07,7.241044914649579e-05,4.10235480202226e-05,-0.0001231516070644186,0.00017929568147112768,0.0002382772363823397,-2.6674330570153955e-05,-0.00012524127347571508,-0.00013221888720928006,4.6324681970225936e-05,-2.227886905367755e-05
2533,Zakharov Function,8.092489483443694e-07,81461,95000,0.0005197774814214593,8.092489483443694e-07,0.0003647767473127777,7.236719199950272e-05,0.0005197774814214593,9.095576919198654e-05,-4.886821080007254e-05,0.00017067445489965608,-0.00012265363244927236,-0.00035594537959972674,-3.6080628015426846e-05,-1.1492227091927563e-05
2534,Zakharov Function,1.2814793750456515e-09,86436,95000,2.3825126869647895e-05,1.2814793750456515e-09,3.259262448586884e-06,-1.3808333164203979e-05,-4.759208682012188e-06,4.707064154319863e-06,-1.1441843516459316e-05,2.3825126869647895e-05,-1.7664205458416e-05,2.002178016958279e-06,4.428901401473951e-06,-3.339430977439931e-08
2535,Zakharov Function,1.3994072198939056e-10,95000,95000,6.05497645770151e-06,1.3994072198939056e-10,3.1630630463652053e-06,-2.981763645314764e-06,-4.7667141265654904e-06,-2.787478543968678e-06,-5.644657753126844e-06,-6.178875745180394e-07,-2.840395272814875e-06,2.3437760042793033e-06,6.05497645770151e-06,1.1364744559647631e-07
2536,Zakharov Function,2.783013762824877e-08,95000,95000,8.424319041663152e-05,2.783013762824877e-08,-2.2445120182541957e-05,-7.363027020911429e-05,1.9709260818407443e-05,3.2714975490367464e-05,-1.6471333286927427e-05,8.008405014471703e-05,-8.424319041663152e-05,-2.5503632208997714e-05,-4.906102686852897e-06,2.7474771111692103e-05
2537,Zakharov Function,3.366967445552702e-11,95000,95000,3.5876245427351607e-06,3.366967445552702e-11,5.844357734723961e-08,7.161516427619287e-07,1.6460567829221012e-06,-6.879550142612725e-07,-1.0857872967406294e-06,2.2802274026448545e-06,4.991262865784728e-07,-1.421106113163722e-06,-3.5876245427351607e-06,2.888848123208948e-06
2538,Zakharov Function,2.003540825157221e-10,95000,95000,7.962710203262017e-06,2.003540825157221e-10,2.3293596960946064e-06,-4.280121142618079e-06,3.1095097532036663e-06,1.6279539683913091e-06,-7.962710203262017e-06,-7.602951071956437e-06,4.894769016000564e-06,3.349212197179927e-06,8.851972359860385e-08,1.8242642330364095e-06
2539,Zakharov Function,4.973823328540692e-09,91513,95000,3.727662823032079e-05,4.973823328540692e-09,-8.892956656903979e-07,1.3706988302095288e-05,3.618513040837612e-05,-2.2372527096671345e-05,3.205840917783656e-07,-6.032191356542617e-06,-4.324158627226e-06,2.591252250093391e-05,-3.727662823032079e-05,9.178792985912312e-06
2540,Zakharov Function,5.280816196081342e-09,95000,95000,4.121871342702392e-05,5.280816196081342e-09,-1.4580976924337964e-05,-4.121871342702392e-05,-8.52741297398638e-06,1.4337216650828964e-05,3.23965808198912e-05,-7.576762004479598e-07,-3.20549146095855e-05,9.545772003039137e-06,-7.914715128153955e-06,1.7422558785595726e-05
2541,Zakharov Function,2.700986544375958e-07,95000,95000,0.00035688456892884893,2.700986544375958e-07,1.7639030686341047e-05,0.00016380755946917802,-0.00021963923056302515,-0.00035688456892884893,-0.00016112373839857432,-2.7969733276963112e-05,0.00011657945288495844,6.600404772723488e-07,2.664469766103779e-05,0.000158276754357657
2542,Zakharov Function,4.3347320745788774e-08,95000,95000,0.00016230272767530114,4.3347320745788774e-08,4.0129165877994495e-06,-3.6278378089160526e-05,8.394242221883002e-05,2.208234606933827e-05,-0.00016230272767530114,-4.120831256133956e-05,2.469042363772855e-05,9.60663376666361e-06,-2.0640571175803885e-05,7.28432043107375e-05
2543,Zakharov Function,1.5813675390069e-10,95000,95000,7.624214140666361e-06,1.5813675390069e-10,-2.0047309484371136e-06,-7.624214140666361e-06,-2.223621451493868e-06,-1.9446541134595955e-06,-1.979931922501334e-07,2.3784616821743337e-06,-3.5832820096021637e-06,5.369692784852705e-06,1.8743889439160344e-06,-2.7099275342076063e-06
2544,Zakharov Function,3.837085716123117e-09,95000,95000,3.114917336140009e-05,3.837085716123117e-09,-3.114917336140009e-05,-2.0342632717022102e-06,-1.913912842261043e-06,-2.193600802472108e-05,1.9042059252600973e-05,2.7613922445503565e-05,-2.190549320791925e-05,6.319354781568754e-06,1.5868699895306612e-05,-1.381524991277973e-05
