,problem,f_val_opt,f_evals,comp_budget,success_crit_x,success_crit_f,6,7,8,9,10,11,12,13,14,15
2545,Zakharov Function,6.839308538723807e-08,95000,95000,0.00015791970965084294,6.839308538723807e-08,-0.00014726383306541484,6.763748244366908e-05,-8.263488257227475e-05,4.324418958580322e-05,-4.3906397300550324e-06,-3.198220342095615e-05,0.00015791970965084294,-8.289331446016262e-05,-1.6526704819518203e-05,-2.744602908944096e-06
2546,Zakharov Function,4.0148910777448027e-10,95000,95000,1.2178458124655881e-05,4.0148910777448027e-10,-1.2566751524260676e-06,5.726029800147788e-06,-2.4703696562564195e-06,8.50941556766192e-06,-1.2178458124655881e-05,8.301770430854351e-06,-5.067758042957023e-06,9.734917198687502e-07,-4.849968717773382e-06,4.60199150286976e-06
2547,Zakharov Function,3.457665088192172e-11,95000,95000,2.8108387716356334e-06,3.457665088192172e-11,3.1770423222552236e-07,-2.8108387716356334e-06,6.07009469083974e-07,-2.30016047449728e-06,2.1640468996525486e-06,1.1810277147863908e-06,-9.641941027653563e-07,4.314321191142702e-07,6.243312669451574e-07,-1.4266086819330016e-06
2548,Zakharov Function,1.251041732246484e-10,95000,95000,6.592222450922128e-06,1.251041732246484e-10,1.092869594338857e-06,-1.5681336809616484e-07,-2.052677726361028e-06,-6.592222450922128e-06,-6.285625480888873e-06,5.37509119160955e-08,3.154304044662635e-06,-1.1614581304705488e-06,2.677455714002271e-06,3.169181317777999e-06
2549,Zakharov Function,9.901432114572223e-10,95000,95000,1.5045459215132641e-05,9.901432114572223e-10,-1.9703224142181332e-06,9.333474763984077e-06,-1.4709610741294582e-05,-1.2071594921296596e-05,-1.4054647316386993e-05,5.1559679032693315e-06,-6.228741390605775e-07,1.5045459215132641e-05,2.5898642568471358e-06,-6.473878496448623e-07
2550,Zakharov Function,1.3960244262526413e-07,95000,95000,0.00018110116179071676,1.3960244262526413e-07,1.2060081353107945e-05,6.980632016143162e-05,-1.073158966570935e-05,-0.000131605612264576,6.87572969972735e-05,-0.00018110116179071676,0.0001750780895856005,0.00011614553596452051,3.8378642666843154e-05,-0.00015501449703359243
2551,Zakharov Function,6.70679544845331e-08,95000,95000,0.0001376660187068848,6.70679544845331e-08,9.04217407730998e-06,0.00013448354695402734,-7.106024776878147e-05,8.095406824132795e-06,7.75446348500437e-05,0.0001376660187068848,-7.245879675846559e-05,-0.00011345539350977456,1.6956913909116792e-05,-8.211917999334365e-07
2552,Zakharov Function,6.157475672356492e-07,95000,95000,0.00048299196592292075,6.157475672356492e-07,0.00018673515442935542,0.00033748480131298687,0.00019267167962845133,7.555936776981962e-05,0.00018198409429475898,6.770334861883073e-05,0.0002185321314526933,-0.00048299196592292075,-0.00022317344263828205,0.00016261941894325945
2553,Zakharov Function,3.2636941018246096e-08,88948,95000,0.0001204799648898804,3.2636941018246096e-08,6.773084293357802e-05,2.68691375997275e-05,-2.488767310845891e-06,5.7875446763081795e-05,3.101410901785837e-05,0.0001204799648898804,-2.7546425028897003e-05,-7.177656234244335e-05,-4.785030075007537e-05,8.49379051704824e-07
2554,Zakharov Function,5.053546305920675e-10,95000,95000,1.449349991109741e-05,5.053546305920675e-10,1.449349991109741e-05,1.043066223061535e-05,-5.62485250381434e-07,3.832914820830749e-07,-4.047205834912386e-06,8.834251413716469e-06,-1.3271056435242454e-06,-2.783040454063711e-06,4.451742445757522e-06,-7.835908423594512e-06
2555,Zakharov Function,8.129147266619082e-10,95000,95000,1.310341980958728e-05,8.129147266619082e-10,1.310341980958728e-05,-8.142524108742658e-06,1.198017384301949e-05,-2.2869100500538864e-06,2.9701338625663584e-06,-8.65224375694587e-06,-9.668105287327665e-06,1.9732140406798982e-06,-5.738956042714489e-06,9.489035156252143e-06
2556,Zakharov Function,3.4157599233356197e-09,95000,95000,2.805027440519536e-05,3.4157599233356197e-09,1.0013347112440927e-05,2.3973207478015226e-05,-1.407319733026434e-05,-1.618238068524888e-05,-7.85620906016403e-06,-1.2648748062488315e-05,1.3452876473609752e-05,2.805027440519536e-05,-6.749531641744594e-06,-2.925147095373537e-06
2557,Zakharov Function,9.195808837118349e-08,95000,95000,0.00016928140007937997,9.195808837118349e-08,0.00013405671718275136,-5.4060721077657214e-05,0.00016928140007937997,0.00011902774909874511,6.896596655289207e-05,4.1816397373233854e-05,1.1442873688607472e-05,-1.4050113837289383e-05,-3.5699755801497523e-05,-0.00013433722283161037
2558,Zakharov Function,1.4382592284170311e-09,95000,95000,2.7045402710215265e-05,1.4382592284170311e-09,1.0515843773133872e-05,-1.1990342163232723e-05,2.7045402710215265e-05,-1.023440666474297e-05,-2.86162420288749e-06,5.52932686921203e-06,-5.9844087683775305e-06,-1.2966203118350136e-05,2.390292707376683e-06,6.307747002735214e-06
2559,Zakharov Function,6.4048454213929e-10,95000,95000,1.3047239315128934e-05,6.4048454213929e-10,5.491769593577604e-06,3.408168614600805e-06,-6.440704036129031e-07,2.735632273127499e-06,1.3047239315128934e-05,-8.206574113684973e-06,-1.0130248127871533e-06,-1.0749118765171507e-05,-8.401852904484423e-06,1.2691788487465547e-05
2560,Zakharov Function,2.033531678694172e-09,95000,95000,2.4531166600058272e-05,2.033531678694172e-09,5.060943790917748e-06,-2.4020300129953432e-05,-3.899313543064431e-06,2.3307710714040122e-07,8.15884288290307e-06,-1.5266425422722887e-05,3.0655002382829225e-06,-1.2082561362132015e-05,-1.0750771068326715e-05,2.4531166600058272e-05
2561,Zakharov Function,5.466380077818469e-11,92677,95000,4.336587898427237e-06,5.466380077818469e-11,-7.600765094886991e-07,-1.4750352362907434e-06,3.898008103108743e-06,-1.1035227379379805e-06,-3.102177414117438e-06,-1.3310789563324631e-06,-1.1842630771985069e-06,7.678925250481426e-07,4.336587898427237e-06,-1.4861001042213801e-06
2562,Zakharov Function,4.722827611381335e-11,95000,95000,5.217768909048795e-06,4.722827611381335e-11,-2.539949623773054e-06,5.217768909048795e-06,-1.0202847779130718e-06,-2.689809915493975e-07,-3.410875408115335e-07,1.9078201373803215e-06,-3.560206583057457e-08,-1.9037401067838732e-06,-1.424012938032521e-06,1.2340406813726388e-06
2563,Zakharov Function,1.0660940254259998e-11,94449,95000,1.5754012660829643e-06,1.0660940254259998e-11,-1.5754012660829643e-06,-1.4019151378223676e-06,4.075277959795885e-07,9.062725730549417e-07,4.7017471342914626e-07,-2.4145398403128133e-07,2.9416064506300807e-07,9.992446927631763e-07,5.158651723556876e-07,-1.3378825968858278e-06
2564,Zakharov Function,5.4576236606171096e-08,95000,95000,0.00014346497074354191,5.4576236606171096e-08,4.5254934064118896e-05,-3.50840384720376e-05,7.593475307990031e-05,8.97074293934608e-05,9.967100841307277e-06,-0.00014346497074354191,6.000743298254074e-05,8.973239756956e-05,-3.2570458955260205e-05,-5.215594027026295e-05
2565,Zakharov Function,8.436861114671528e-10,95000,95000,1.0666718813547051e-05,8.436861114671528e-10,6.651965374526864e-06,4.443766599819877e-06,-3.4072015577363755e-06,-4.909588300743787e-06,-4.04696249901797e-06,1.0666718813547051e-05,-1.0173481563352831e-05,4.828901189730697e-06,7.581635925387048e-07,-4.679142268401258e-06
2566,Zakharov Function,1.3002589325654238e-10,95000,95000,6.258344422283335e-06,1.3002589325654238e-10,4.249982970899588e-06,-2.0699785590595794e-06,4.48898846564927e-06,4.593123620932439e-06,-6.258344422283335e-06,-3.5369781361484365e-07,-3.3427914866906057e-06,-5.04527965551747e-07,3.882789113158094e-06,-6.855227146099243e-07
2567,Zakharov Function,1.1765047476562204e-09,95000,95000,1.8491326618309475e-05,1.1765047476562204e-09,4.025644958342077e-06,-5.802425020808502e-06,6.547037856430473e-06,1.546359829765458e-05,-1.0298374539215238e-05,-7.95662931748735e-06,1.8491326618309475e-05,7.652893794142767e-06,-1.585650022629375e-05,-1.3349196908060715e-06
2568,Zakharov Function,6.704398698464364e-09,91701,95000,4.999972823409735e-05,6.704398698464364e-09,-3.185686511756307e-05,-2.0984700547943048e-05,-1.6587619953395453e-05,-4.999972823409735e-05,1.967444157615159e-05,-1.5366021302349534e-05,-7.997033297284738e-06,1.396173283173544e-05,-8.745699853713104e-06,3.666018887035866e-05
2569,Zakharov Function,1.37672946920018e-06,95000,95000,0.0006376475646249971,1.37672946920018e-06,0.00010220326074737501,0.0003721205569525893,0.00011088344333153895,-6.154363483491854e-05,-0.0005040903695499285,-0.00014917298483633638,0.0006376475646249971,-0.00023599737748150276,-0.0004644491826295772,0.00045398756351535405
2570,Zakharov Function,1.296158637836537e-07,95000,95000,0.0001990215811619784,1.296158637836537e-07,5.041289586647178e-05,-3.4850354829399824e-06,0.00011805544158158146,-0.0001043497834548811,-3.182791564220771e-05,-0.0001990215811619784,-0.00017115788391524204,0.0001207939133670443,0.00012432704114609058,4.684028311746668e-05
2571,Zakharov Function,1.8454386363839678e-10,95000,95000,7.747267754751214e-06,1.8454386363839678e-10,-2.9377101877005645e-07,2.80368943605769e-06,-7.747267754751214e-06,-1.8775001299895235e-06,-4.467308238955909e-06,-5.02596970426024e-06,-1.4712582354380871e-07,1.4970192024000416e-06,-1.1399758778136045e-06,6.91213444438151e-06
2572,Zakharov Function,7.926939765841326e-07,95000,95000,0.0004866239112788608,7.926939765841326e-07,0.00030815939726165723,-0.00012790322375477717,-0.00038550463157043533,-0.0004866239112788608,-4.866409575937145e-06,0.00031841954279498194,-0.0002448351333992745,0.0001846998234647199,6.983652046910771e-05,0.00013304214087196236
2573,Zakharov Function,9.815705193948734e-07,95000,95000,0.0005645110085298734,9.815705193948734e-07,-0.0005645110085298734,9.828639764349523e-05,0.00019426307015670504,5.1123188597842074e-05,0.00015341310072224676,0.00042417911276941447,-0.0005127272395234928,-3.0030086144673218e-05,0.00029068479952776624,-0.00024457773503683673
2574,Zakharov Function,3.648397339497299e-10,95000,95000,8.862476251103137e-06,3.648397339497299e-10,-3.7626041635123695e-06,6.6073383384823795e-06,6.432406579446526e-06,2.067102032766386e-06,4.780659577171321e-06,-3.1109250361419127e-06,-8.370983155249198e-06,-8.862476251103137e-06,2.7300200190558076e-06,4.8656848935706546e-06
2575,Zakharov Function,5.5211472569864724e-11,95000,95000,3.9053080096436115e-06,5.5211472569864724e-11,-2.756061899432869e-06,5.466784390338765e-07,-2.149781563515513e-07,-2.6831570206708615e-06,3.9053080096436115e-06,-2.9386790356627006e-06,-1.3827398298181464e-06,2.352701249226174e-06,1.2636556139390318e-06,-1.3930002694576914e-06
2576,Zakharov Function,1.2507318138802481e-08,95000,95000,5.571985900788611e-05,1.2507318138802481e-08,3.2902802951378345e-05,6.774941542422221e-06,2.5109745967686303e-05,-2.8827408180752863e-05,-5.571985900788611e-05,-2.3167370982213635e-05,1.6129659588667228e-05,3.463189472602797e-05,5.1581817690347235e-05,-3.939170931266992e-05
2577,Zakharov Function,6.913167276359546e-10,95000,95000,1.1822728218115715e-05,6.913167276359546e-10,4.41995396513463e-07,9.133687832835328e-07,1.1819692530215289e-05,4.439872000557039e-06,-1.1822728218115715e-05,9.411199908829453e-06,-1.0941696870249683e-05,2.8147042249484283e-06,9.890203657084312e-06,-8.77852571819467e-06
2578,Zakharov Function,1.9219061731302417e-08,95000,95000,0.0001185284935187381,1.9219061731302417e-08,-1.101584293487094e-05,-0.0001185284935187381,1.9410696031401635e-06,4.4966585924078925e-05,3.753951367530598e-05,3.191737983829619e-05,-1.5139927547119547e-05,-4.4482239335444935e-06,-4.349887872297028e-06,-1.0693300525046147e-05
2579,Zakharov Function,1.2602457206979652e-07,95000,95000,0.00019666875862055493,1.2602457206979652e-07,2.8065911288559448e-05,0.00019666875862055493,-6.548470255822271e-05,9.520188975460086e-05,3.223384540672794e-05,-0.00010785744762932124,9.463842128260494e-05,-0.00019030587424941206,5.9230308854420406e-05,-1.0612397905426083e-06
2580,Zakharov Function,1.8234580799676096e-09,95000,95000,2.378290639738498e-05,1.8234580799676096e-09,3.954234442332445e-06,2.378290639738498e-05,1.728163869252462e-05,7.046296765590783e-06,-1.3740440736398634e-05,-1.0096668125698992e-05,1.4510349121154117e-05,-1.8840551125599592e-06,-1.8169121604654293e-05,6.740758385837541e-06
2581,Zakharov Function,3.112356441235733e-10,95000,95000,8.258540698293567e-06,3.112356441235733e-10,-3.845527690962964e-06,7.520565712210437e-06,-5.065563004073644e-06,-8.258540698293567e-06,1.5519108028546532e-06,8.826580598052078e-07,3.581503797464101e-06,4.135711185781286e-06,4.219528895415492e-06,-8.253957062833238e-06
2582,Zakharov Function,3.946275258699422e-10,95000,95000,1.1739966903293504e-05,3.946275258699422e-10,6.175347791401267e-06,1.1739966903293504e-05,-5.054833832363825e-06,6.205558307580152e-06,-1.117865442789403e-06,-5.063180825579786e-06,-5.95856378736464e-06,8.287638843327353e-06,-2.1821478888547273e-07,-3.3058296342894933e-06
2583,Zakharov Function,1.901752658129445e-09,95000,95000,3.782459552526607e-05,1.901752658129445e-09,-5.3798134444786115e-06,-9.318241247244268e-06,-1.0075239933330603e-06,4.481122049427233e-07,-3.782459552526607e-05,8.595496785187323e-08,-1.941164278999357e-06,1.693436330215372e-05,5.686686994053912e-06,3.157642272661752e-06
2584,Zakharov Function,8.341303229457633e-09,95000,95000,6.567877880185144e-05,8.341303229457633e-09,-5.5032542215454665e-06,4.905762927202903e-05,1.765574965720216e-05,3.019581958763174e-06,9.94073010745055e-06,3.0662749424177987e-06,1.271681417456838e-05,3.14401208370979e-05,-6.567877880185144e-05,2.8449411143765285e-06
2585,Zakharov Function,1.1767496508693443e-09,95000,95000,1.484637198730829e-05,1.1767496508693443e-09,-7.943778526130666e-06,-9.102709859069382e-06,-1.3670926839316432e-05,-9.375251660385742e-06,-1.252210448952003e-05,3.601907966324869e-06,-4.884399698742866e-06,-4.4883551538006235e-06,3.570685660969089e-06,1.484637198730829e-05
2586,Zakharov Function,3.375819956266492e-09,95000,95000,3.856173678296642e-05,3.375819956266492e-09,5.059994392488589e-06,-3.856173678296642e-05,-1.0172514059898161e-05,1.1433861104666522e-06,1.9549558122566276e-05,4.020658682961729e-06,2.480676359132062e-05,1.3419744048258931e-05,-1.1648186147414505e-05,-1.7930794665222277e-05
