,problem,f_val_opt,f_evals,comp_budget,success_crit_x,success_crit_f,6,7,8
0,Markowitz,0.005282819523242823,20,20,0.0068881264882481585,7.500441563234456e-07,0.43421187351175183,0.3694797106542095,0.19630841583403852
1,Markowitz,0.005283944729151894,20,20,0.008684535026123708,1.8752500653938797e-06,0.4410785096444387,0.3742845350261237,0.18463695532943805
2,Markowitz,0.0052821671504239736,20,20,0.0026909165850156347,9.767133747357742e-08,0.4390712530036925,0.3682909165850156,0.1926378304112919
3,Markowitz,0.005283227627394684,20,20,0.006988874918501448,1.1581483081836777e-06,0.44164975981766724,0.37203911510083415,0.18631112508149855
4,Markowitz,0.005282880580026749,20,20,0.007174146890028266,8.111009402490821e-07,0.44753305704710883,0.3584258531099717,0.1940410898429195
5,Markowitz,0.0052822429360000565,20,20,0.0034309748603955637,1.7345691355648285e-07,0.44453097486039556,0.3632268009992004,0.19224222414040457
6,Markowitz,0.005283661938057339,20,20,0.008291801969679713,1.5924589708386783e-06,0.4471993863680383,0.3677924156016418,0.1850081980303203
7,Markowitz,0.0053344586223266766,20,20,0.04671258518059268,5.238914324017657e-05,0.43486772167644483,0.32511969314296313,0.24001258518059268
8,Markowitz,0.00524132235556025,20,20,0.006513601339807357,4.0747123526249825e-05,0.4473941339123357,0.36183740918902363,0.18678639866019264
9,Markowitz,0.005283078854404845,20,20,0.00806522366265755,1.0093753183447116e-06,0.43303477633734244,0.37233069041556255,0.19463453324709507
10,Markowitz,0.005282821824668468,20,20,0.006624247509195158,7.52345581968121e-07,0.43447575249080483,0.37220088925694694,0.19332335825224825
11,Markowitz,0.005285225334737459,20,20,0.010891961367290287,3.1558556509592856e-06,0.4516186029797607,0.3659733583875298,0.1824080386327097
12,Markowitz,0.00528238004834903,20,20,0.004816517348127269,3.1056926253023726e-07,0.43803021235020106,0.37041651734812725,0.19155327030167169
13,Markowitz,0.005282319895144277,20,20,0.003840545022711195,2.504160577770226e-07,0.4449405450227112,0.36188061458607357,0.19317884039121483
14,Markowitz,0.005293991918166749,20,20,0.02709340942270111,1.192243908024887e-05,0.4140065905772989,0.37899607914589634,0.20699733027680542
15,Markowitz,0.005283272701364473,20,20,0.006793105390484305,1.2032222779729054e-06,0.4475670950568933,0.36592601033359107,0.1865068946095157
16,Markowitz,0.005283498931830762,20,20,0.007482588521215416,1.4294527442620594e-06,0.44065928705335494,0.3585581244254298,0.20078258852121542
17,Markowitz,0.005283559246403061,20,20,0.008923269119881005,1.4897673165613357e-06,0.450023269119881,0.3628655283996557,0.18711120248046312
18,Markowitz,0.005282456866933395,20,20,0.004247106147299118,3.873878468953554e-07,0.4453471061472991,0.36489489773127354,0.18975799612142727
19,Markowitz,0.005282722427059698,20,20,0.006745834605138057,6.529479731976276e-07,0.44595351806967265,0.3588541653948619,0.19519231653546407
20,Markowitz,0.005282972443799365,20,20,0.006622069636914363,9.029647128648219e-07,0.44022974867510417,0.37222206963691434,0.1875481816879815
21,Markowitz,0.005290466317999308,19,20,0.02241824084785099,8.396838912808069e-06,0.418681759152149,0.37584016852686014,0.2054780723209908
22,Markowitz,0.005283056270135996,20,20,0.008506207819715061,9.867910494964355e-07,0.4359175037955657,0.37410620781971504,0.18997628838471933
23,Markowitz,0.005282411658813808,20,20,0.003920096720964772,3.4217972730808677e-07,0.4371799032790352,0.3664206768514006,0.19639941986956413
24,Markowitz,0.005284673394811218,20,20,0.010668188738727963,2.6039157247177355e-06,0.4372147348884832,0.35881707637278876,0.20396818873872796
25,Markowitz,0.005291324847059446,20,20,0.020901152285392743,9.255367972946064e-06,0.42019884771460725,0.37021373734691937,0.20958741493847333
26,Markowitz,0.0052822253136039525,20,20,0.0034122530659583816,1.5583451745248417e-07,0.43867134950852127,0.36901225306595836,0.1923163974255203
27,Markowitz,0.005286731663401565,20,20,0.017467358590588844,4.662184315064842e-06,0.43392552729118417,0.3830673585905888,0.183007114118227
28,Markowitz,0.005333954025821453,20,20,0.05832705410810929,5.1884546734952755e-05,0.3827729458918907,0.4117485080432955,0.205478546064814
29,Markowitz,0.005290659744862584,20,20,0.022122835629178994,8.590265776083593e-06,0.463222835629179,0.3571398194487204,0.1796373449221008
30,Markowitz,0.005282350451145218,20,20,0.0034279683456981958,2.809720587183123e-07,0.43978230971616844,0.3634897219381331,0.1967279683456982
31,Markowitz,0.005283033778707683,20,20,0.0073770718363894705,9.642996211828986e-07,0.44847707183638946,0.36297033373055204,0.1885525944330586
32,Markowitz,0.00528322918743457,20,20,0.006953247793380829,1.1597083480700127e-06,0.4396457842069433,0.36010096799967645,0.20025324779338083
33,Markowitz,0.005286000037920182,20,20,0.01525713021795655,3.930558833681666e-06,0.4462375436952994,0.35034286978204343,0.2034195865226573
34,Markowitz,0.005282963913795082,20,20,0.0064454281975465655,8.944347085820467e-07,0.44439840822042237,0.368747019977124,0.18685457180245343
35,Markowitz,0.005282629253114822,20,20,0.005823829590100971,5.597740283221422e-07,0.44692382959010096,0.36309060272903704,0.189985567680862
36,Markowitz,0.005292753474217792,20,20,0.02660395797913989,1.0683995131291653e-05,0.4144960420208601,0.38503531236052235,0.20046864561861774
37,Markowitz,0.005282200543963186,20,20,0.0029886246450277487,1.3106487668605726e-07,0.44408862464502774,0.36358443222733255,0.19232694312763973
38,Markowitz,0.005285426972787257,20,20,0.014734544038666864,3.3574937007571984e-06,0.4474597914639732,0.3508654559613331,0.20167475257469353
39,Markowitz,0.005282524923314888,20,20,0.005537455929289559,4.554442283883492e-07,0.44663745592928955,0.36178578916291876,0.19157675490779136
40,Markowitz,0.005292763592000975,20,20,0.021233581751864405,1.0694112914474974e-05,0.442427502451341,0.3443664182481356,0.21320607930052346
41,Markowitz,0.005282929549625011,20,20,0.007266616519529312,8.600705385108931e-07,0.43874661810717425,0.3728666165195293,0.1883867653732965
42,Markowitz,0.005282078382990629,20,20,0.0005717556307076044,8.90390412875558e-09,0.44122301073499365,0.3650282443692924,0.1937487448957141
43,Markowitz,0.0052823320556816,20,20,0.0033238796855721287,2.625765950997963e-07,0.4414411053848602,0.36227612031442785,0.19628277430071162
44,Markowitz,0.005283056940660952,20,20,0.006804828178916589,9.874615744523071e-07,0.4479048281789166,0.36433718398963527,0.1877579878314481
45,Markowitz,0.00528590957576821,20,20,0.012942281287105922,3.840096681710127e-06,0.4499888499111779,0.36965343137592804,0.18035771871289408
46,Markowitz,0.00530365462405381,20,20,0.0380802524950708,2.1585144967310038e-05,0.4728693439357543,0.3275197475049292,0.19961090855931646
47,Markowitz,0.005283160056299151,20,20,0.0070952582493035155,1.0905772126514057e-06,0.44213063617150095,0.35850474175069647,0.1993646220778087
48,Markowitz,0.0052830136575282285,20,20,0.007833770188038158,9.441784417285257e-07,0.43326622981196183,0.37194340368281875,0.19479036650521958
49,Markowitz,0.005305173445108552,20,20,0.04059931207954809,2.3103966022052294e-05,0.4180157306235218,0.40619931207954807,0.17578495729693025
50,Markowitz,0.005282079777487685,40,40,0.0005694275478753674,1.0298401184778705e-08,0.4408480216557857,0.36528255079633887,0.19386942754787537
51,Markowitz,0.0052822178980827,40,40,0.0025658568066950216,1.4841899619987692e-07,0.4415037710118692,0.36303414319330496,0.19546208579482588
52,Markowitz,0.0052821671504239736,34,40,0.0026909165850156347,9.767133747357742e-08,0.4390712530036925,0.3682909165850156,0.1926378304112919
53,Markowitz,0.005282088421324715,40,40,0.0009668097428411626,1.894223821460178e-08,0.44194549899523433,0.36572131074760683,0.19233319025715884
54,Markowitz,0.005282267012115845,31,40,0.0036588772255042867,1.9753302934501227e-07,0.4447588772255043,0.36320935945643174,0.192031763318064
55,Markowitz,0.0052822108994551335,35,40,0.0029010423223357895,1.4142036863350887e-07,0.4381989576776642,0.36706120088553984,0.19473984143679618
56,Markowitz,0.005282122459725813,40,40,0.0018290904820484344,5.2980639313193745e-08,0.43927090951795156,0.36678798096178034,0.19394110952026802
57,Markowitz,0.0052820764030033435,40,40,0.0006579224057050026,6.923916843516731e-09,0.440442077594295,0.3661225862169007,0.19343533618880443
58,Markowitz,0.005282205760948644,23,40,0.002337216058223235,1.3628186214427462e-07,0.44039340599153515,0.36396937795024165,0.19563721605822323
59,Markowitz,0.005282084326236099,40,40,0.0011110401452118501,1.4847149599171716e-08,0.44061911801264503,0.36671104014521183,0.19266984184214264
60,Markowitz,0.00528222277772703,40,40,0.0024475209312588286,1.5329864052997244e-07,0.44062572417112117,0.3636267548976193,0.19574752093125883
61,Markowitz,0.005282084594497147,40,40,0.0011286756779843587,1.511541064709576e-08,0.44057580195749946,0.36672867567798434,0.1926955223645155
62,Markowitz,0.005282120434486262,37,40,0.0018779138177095756,5.0955399761611064e-08,0.44297791381770957,0.36445586782948297,0.1925662183528075
63,Markowitz,0.005282319895144277,29,40,0.003840545022711195,2.504160577770226e-07,0.4449405450227112,0.36188061458607357,0.19317884039121483
64,Markowitz,0.005282380207512476,40,40,0.0046262830173322,3.107284259756815e-07,0.4391278458464332,0.3702262830173322,0.19064587113623446
65,Markowitz,0.005282073508384409,40,40,0.0005078420360942193,4.029297909213803e-09,0.4416078420360942,0.36554977972708336,0.19284237823682282
66,Markowitz,0.005282087020595952,32,40,0.00098932075786215,1.7541509451587944e-08,0.4412625709957485,0.3664267497621138,0.19231067924213785
67,Markowitz,0.005282401018968716,24,40,0.0037400363301961503,3.315398822163057e-07,0.4414709455580029,0.36185996366980383,0.1966690907721933
68,Markowitz,0.005282168620691852,32,40,0.0027281230703017356,9.914160535237637e-08,0.43972143728896046,0.3683281230703017,0.1919504396407377
69,Markowitz,0.005282077438959746,40,40,0.0004807573543554322,7.959873245776128e-09,0.4411328278274646,0.36511924264564455,0.19374792952689077
70,Markowitz,0.005282188671874134,37,40,0.0028330733287997845,1.191927876337609e-07,0.4428520581319455,0.3627669266712002,0.19438101519685386
71,Markowitz,0.005290466317999308,19,40,0.02241824084785099,8.396838912808069e-06,0.418681759152149,0.37584016852686014,0.2054780723209908
72,Markowitz,0.0052821735092643315,40,40,0.0025865801816586376,1.040301778314906e-07,0.4432926793388342,0.36301341981834134,0.1936939008428244
73,Markowitz,0.005282076304629226,39,40,0.00043046572424765284,6.825542725637235e-09,0.4407431133221645,0.36552642095358795,0.19373046572424765
74,Markowitz,0.0052821458330060645,40,40,0.0022120915536152364,7.635391956455767e-08,0.43888790844638476,0.36708709687530094,0.19402499467831433
75,Markowitz,0.0052820717053962095,40,40,0.00041952903424630206,2.2263097095021056e-09,0.4415195290342463,0.3653048754160904,0.19317559554966326
76,Markowitz,0.005282104232395032,34,40,0.0013748150498944789,3.475330853219133e-08,0.44160823448626224,0.3664665805636323,0.19192518495010552
77,Markowitz,0.005282236394168856,37,40,0.0026190464336837416,1.669150823556051e-07,0.43991995320634675,0.3641610003599695,0.19591904643368374
78,Markowitz,0.005282249959696321,35,40,0.0029175854325256267,1.804806098208364e-07,0.43818241456747437,0.3663687043799073,0.19544888105261835
79,Markowitz,0.005282196151044214,40,40,0.0023583393645718043,1.266719577138961e-07,0.4411674993087911,0.36789084005578065,0.1909416606354282
80,Markowitz,0.005282350451145218,25,40,0.0034279683456981958,2.809720587183123e-07,0.43978230971616844,0.3634897219381331,0.1967279683456982
81,Markowitz,0.005282090069583928,40,40,0.0012097399963892363,2.0590497427745713e-08,0.44230973999638923,0.36479550605822325,0.1928947539453876
82,Markowitz,0.005282235215128836,38,40,0.0030279697845325693,1.6573604233634243e-07,0.44050952159316004,0.36862796978453255,0.19086250862230722
83,Markowitz,0.005282112410400766,40,40,0.001217941347727125,4.293131426573449e-08,0.44114208986415276,0.36438205865227286,0.19447585148357452
84,Markowitz,0.005282134485702126,40,40,0.0018778248264517128,6.500661562606341e-08,0.4417636480176869,0.36372217517354827,0.19451417680876484
85,Markowitz,0.005282103654737511,36,40,0.0011168820511147093,3.4175651011415786e-08,0.4407344879888447,0.36484862996004064,0.1944168820511147
86,Markowitz,0.005282291626506563,39,40,0.003961773512899447,2.2214742006337884e-07,0.43790908558493025,0.3695617735128994,0.19252914090217038
87,Markowitz,0.005282127840532371,39,40,0.0014126369371991465,5.83614458713258e-08,0.441062544717274,0.3642248183455269,0.19471263693719915
88,Markowitz,0.005282095672645485,40,40,0.0012833535915144356,2.619355898500486e-08,0.43981664640848556,0.3667454644982692,0.1934378890932449
89,Markowitz,0.005282096231696992,31,40,0.0009681951247446918,2.675261049234906e-08,0.4408484704361363,0.3648833344391191,0.1942681951247447
90,Markowitz,0.005282087046513822,39,40,0.0007740286964314225,1.7567427321868445e-08,0.44079223372521603,0.3651337375783527,0.19407402869643142
91,Markowitz,0.005282131750944378,40,40,0.002120810160869846,6.227185787768125e-08,0.43938113297199666,0.3677208101608698,0.1928980568671335
92,Markowitz,0.005282078382990629,40,40,0.0005717556307076044,8.90390412875558e-09,0.44122301073499365,0.3650282443692924,0.1937487448957141
93,Markowitz,0.0052821629651321825,31,40,0.001894994258424848,9.34860456824893e-08,0.4398125536641179,0.36499245207745723,0.19519499425842485
94,Markowitz,0.005282070282317586,35,40,0.0002873726170124491,8.032310858108183e-10,0.44138737261701244,0.3654283496084785,0.1931842777745087
95,Markowitz,0.005282227993864069,33,40,0.0030977402823682554,1.585147775687648e-07,0.44419774028236825,0.36270431253142815,0.19309794718620354
96,Markowitz,0.005282152013000993,40,40,0.0020421201817449885,8.253391449268566e-08,0.44177482934893075,0.36696729083281415,0.191257879818255
97,Markowitz,0.005282347302721679,35,40,0.0041216889812104585,2.778236351790725e-07,0.44522168898121045,0.3617915670011592,0.1929867440176301
98,Markowitz,0.0052820892814277225,40,40,0.0008230208155251828,1.980234122251484e-08,0.44059258913444393,0.36528439005003094,0.19412302081552518
99,Markowitz,0.005282199784124939,39,40,0.002461851039278984,1.3030503843904778e-07,0.443561851039279,0.36525961379065647,0.19117853517006542
100,Markowitz,0.005282079777487685,41,50,0.0005694275478753674,1.0298401184778705e-08,0.4408480216557857,0.36528255079633887,0.19386942754787537
101,Markowitz,0.005282071227142166,44,50,0.0004148446992637833,1.748055666363213e-09,0.4411646716817857,0.3659501730174782,0.19288515530073622
102,Markowitz,0.0052821671504239736,34,50,0.0026909165850156347,9.767133747357742e-08,0.4390712530036925,0.3682909165850156,0.1926378304112919
103,Markowitz,0.005282088421324715,42,50,0.0009668097428411626,1.894223821460178e-08,0.44194549899523433,0.36572131074760683,0.19233319025715884
104,Markowitz,0.005282267012115845,31,50,0.0036588772255042867,1.9753302934501227e-07,0.4447588772255043,0.36320935945643174,0.192031763318064
105,Markowitz,0.0052822108994551335,35,50,0.0029010423223357895,1.4142036863350887e-07,0.4381989576776642,0.36706120088553984,0.19473984143679618
106,Markowitz,0.005282122459725813,43,50,0.0018290904820484344,5.2980639313193745e-08,0.43927090951795156,0.36678798096178034,0.19394110952026802
107,Markowitz,0.0052820764030033435,43,50,0.0006579224057050026,6.923916843516731e-09,0.440442077594295,0.3661225862169007,0.19343533618880443
108,Markowitz,0.005282205760948644,23,50,0.002337216058223235,1.3628186214427462e-07,0.44039340599153515,0.36396937795024165,0.19563721605822323
109,Markowitz,0.005282084326236099,43,50,0.0011110401452118501,1.4847149599171716e-08,0.44061911801264503,0.36671104014521183,0.19266984184214264
110,Markowitz,0.005282069439100438,43,50,0.00014537736617281638,3.998606220440015e-11,0.4412453773661728,0.36554474842739876,0.19320987420642857
111,Markowitz,0.005282084594497147,44,50,0.0011286756779843587,1.511541064709576e-08,0.44057580195749946,0.36672867567798434,0.1926955223645155
112,Markowitz,0.005282120434486262,37,50,0.0018779138177095756,5.0955399761611064e-08,0.44297791381770957,0.36445586782948297,0.1925662183528075
113,Markowitz,0.005282319895144277,29,50,0.003840545022711195,2.504160577770226e-07,0.4449405450227112,0.36188061458607357,0.19317884039121483
114,Markowitz,0.005282072874818369,50,50,0.0004117172191914764,3.39573186930453e-09,0.4413614179128951,0.3651882827808085,0.1934502993062961
115,Markowitz,0.005282073508384409,43,50,0.0005078420360942193,4.029297909213803e-09,0.4416078420360942,0.36554977972708336,0.19284237823682282
116,Markowitz,0.005282087020595952,32,50,0.00098932075786215,1.7541509451587944e-08,0.4412625709957485,0.3664267497621138,0.19231067924213785
117,Markowitz,0.005282401018968716,24,50,0.0037400363301961503,3.315398822163057e-07,0.4414709455580029,0.36185996366980383,0.1966690907721933
118,Markowitz,0.005282168620691852,32,50,0.0027281230703017356,9.914160535237637e-08,0.43972143728896046,0.3683281230703017,0.1919504396407377
119,Markowitz,0.005282077438959746,42,50,0.0004807573543554322,7.959873245776128e-09,0.4411328278274646,0.36511924264564455,0.19374792952689077
120,Markowitz,0.005282188671874134,37,50,0.0028330733287997845,1.191927876337609e-07,0.4428520581319455,0.3627669266712002,0.19438101519685386
121,Markowitz,0.005290466317999308,19,50,0.02241824084785099,8.396838912808069e-06,0.418681759152149,0.37584016852686014,0.2054780723209908
122,Markowitz,0.005282090695176441,43,50,0.0011045219226980263,2.121608994130192e-08,0.4416035631301769,0.3662009587925211,0.19219547807730197
123,Markowitz,0.005282076304629226,39,50,0.00043046572424765284,6.825542725637235e-09,0.4407431133221645,0.36552642095358795,0.19373046572424765
124,Markowitz,0.005282078434794768,47,50,0.0006801420754990462,8.95570826785902e-09,0.44041985792450095,0.36593745987567095,0.19364268219982808
125,Markowitz,0.0052820717053962095,44,50,0.00041952903424630206,2.2263097095021056e-09,0.4415195290342463,0.3653048754160904,0.19317559554966326
126,Markowitz,0.005282104232395032,34,50,0.0013748150498944789,3.475330853219133e-08,0.44160823448626224,0.3664665805636323,0.19192518495010552
127,Markowitz,0.005282236394168856,37,50,0.0026190464336837416,1.669150823556051e-07,0.43991995320634675,0.3641610003599695,0.19591904643368374
128,Markowitz,0.005282249959696321,35,50,0.0029175854325256267,1.804806098208364e-07,0.43818241456747437,0.3663687043799073,0.19544888105261835
129,Markowitz,0.005282081077400337,47,50,0.0007742958177813786,1.1598313837124508e-08,0.4417957724442048,0.3656785233735764,0.19252570418221862
130,Markowitz,0.005282350451145218,25,50,0.0034279683456981958,2.809720587183123e-07,0.43978230971616844,0.3634897219381331,0.1967279683456982
131,Markowitz,0.005282090069583928,44,50,0.0012097399963892363,2.0590497427745713e-08,0.44230973999638923,0.36479550605822325,0.1928947539453876
132,Markowitz,0.005282235215128836,38,50,0.0030279697845325693,1.6573604233634243e-07,0.44050952159316004,0.36862796978453255,0.19086250862230722
133,Markowitz,0.005282112410400766,40,50,0.001217941347727125,4.293131426573449e-08,0.44114208986415276,0.36438205865227286,0.19447585148357452
134,Markowitz,0.005282134485702126,40,50,0.0018778248264517128,6.500661562606341e-08,0.4417636480176869,0.36372217517354827,0.19451417680876484
135,Markowitz,0.005282103654737511,36,50,0.0011168820511147093,3.4175651011415786e-08,0.4407344879888447,0.36484862996004064,0.1944168820511147
136,Markowitz,0.005282291626506563,39,50,0.003961773512899447,2.2214742006337884e-07,0.43790908558493025,0.3695617735128994,0.19252914090217038
137,Markowitz,0.005282127840532371,39,50,0.0014126369371991465,5.83614458713258e-08,0.441062544717274,0.3642248183455269,0.19471263693719915
138,Markowitz,0.005282095672645485,44,50,0.0012833535915144356,2.619355898500486e-08,0.43981664640848556,0.3667454644982692,0.1934378890932449
139,Markowitz,0.005282096231696992,31,50,0.0009681951247446918,2.675261049234906e-08,0.4408484704361363,0.3648833344391191,0.1942681951247447
140,Markowitz,0.005282087046513822,39,50,0.0007740286964314225,1.7567427321868445e-08,0.44079223372521603,0.3651337375783527,0.19407402869643142
141,Markowitz,0.005282131750944378,43,50,0.002120810160869846,6.227185787768125e-08,0.43938113297199666,0.3677208101608698,0.1928980568671335
142,Markowitz,0.005282078382990629,41,50,0.0005717556307076044,8.90390412875558e-09,0.44122301073499365,0.3650282443692924,0.1937487448957141
143,Markowitz,0.0052821629651321825,31,50,0.001894994258424848,9.34860456824893e-08,0.4398125536641179,0.36499245207745723,0.19519499425842485
144,Markowitz,0.005282070282317586,35,50,0.0002873726170124491,8.032310858108183e-10,0.44138737261701244,0.3654283496084785,0.1931842777745087
145,Markowitz,0.005282227993864069,33,50,0.0030977402823682554,1.585147775687648e-07,0.44419774028236825,0.36270431253142815,0.19309794718620354
146,Markowitz,0.005282084221079108,46,50,0.0009401236304870109,1.4741992608417742e-08,0.441400521737912,0.36623960189257504,0.192359876369513
147,Markowitz,0.005282347302721679,35,50,0.0041216889812104585,2.778236351790725e-07,0.44522168898121045,0.3617915670011592,0.1929867440176301
148,Markowitz,0.0052820892814277225,41,50,0.0008230208155251828,1.980234122251484e-08,0.44059258913444393,0.36528439005003094,0.19412302081552518
149,Markowitz,0.005282199784124939,39,50,0.002461851039278984,1.3030503843904778e-07,0.443561851039279,0.36525961379065647,0.19117853517006542
150,Markowitz,0.005282079777487685,41,100,0.0005694275478753674,1.0298401184778705e-08,0.4408480216557857,0.36528255079633887,0.19386942754787537
151,Markowitz,0.005282071227142166,44,100,0.0004148446992637833,1.748055666363213e-09,0.4411646716817857,0.3659501730174782,0.19288515530073622
152,Markowitz,0.0052821671504239736,34,100,0.0026909165850156347,9.767133747357742e-08,0.4390712530036925,0.3682909165850156,0.1926378304112919
153,Markowitz,0.005282088421324715,42,100,0.0009668097428411626,1.894223821460178e-08,0.44194549899523433,0.36572131074760683,0.19233319025715884
154,Markowitz,0.005282267012115845,31,100,0.0036588772255042867,1.9753302934501227e-07,0.4447588772255043,0.36320935945643174,0.192031763318064
155,Markowitz,0.0052822108994551335,35,100,0.0029010423223357895,1.4142036863350887e-07,0.4381989576776642,0.36706120088553984,0.19473984143679618
156,Markowitz,0.005282122459725813,43,100,0.0018290904820484344,5.2980639313193745e-08,0.43927090951795156,0.36678798096178034,0.19394110952026802
157,Markowitz,0.0052820764030033435,43,100,0.0006579224057050026,6.923916843516731e-09,0.440442077594295,0.3661225862169007,0.19343533618880443
158,Markowitz,0.005282205760948644,23,100,0.002337216058223235,1.3628186214427462e-07,0.44039340599153515,0.36396937795024165,0.19563721605822323
159,Markowitz,0.005282084326236099,43,100,0.0011110401452118501,1.4847149599171716e-08,0.44061911801264503,0.36671104014521183,0.19266984184214264
160,Markowitz,0.005282069439100438,43,100,0.00014537736617281638,3.998606220440015e-11,0.4412453773661728,0.36554474842739876,0.19320987420642857
161,Markowitz,0.005282084594497147,44,100,0.0011286756779843587,1.511541064709576e-08,0.44057580195749946,0.36672867567798434,0.1926955223645155
162,Markowitz,0.005282120434486262,37,100,0.0018779138177095756,5.0955399761611064e-08,0.44297791381770957,0.36445586782948297,0.1925662183528075
163,Markowitz,0.005282319895144277,29,100,0.003840545022711195,2.504160577770226e-07,0.4449405450227112,0.36188061458607357,0.19317884039121483
164,Markowitz,0.005282072874818369,53,100,0.0004117172191914764,3.39573186930453e-09,0.4413614179128951,0.3651882827808085,0.1934502993062961
165,Markowitz,0.005282073508384409,43,100,0.0005078420360942193,4.029297909213803e-09,0.4416078420360942,0.36554977972708336,0.19284237823682282
166,Markowitz,0.005282087020595952,32,100,0.00098932075786215,1.7541509451587944e-08,0.4412625709957485,0.3664267497621138,0.19231067924213785
167,Markowitz,0.005282401018968716,24,100,0.0037400363301961503,3.315398822163057e-07,0.4414709455580029,0.36185996366980383,0.1966690907721933
168,Markowitz,0.005282168620691852,32,100,0.0027281230703017356,9.914160535237637e-08,0.43972143728896046,0.3683281230703017,0.1919504396407377
169,Markowitz,0.005282077438959746,42,100,0.0004807573543554322,7.959873245776128e-09,0.4411328278274646,0.36511924264564455,0.19374792952689077
170,Markowitz,0.005282188671874134,37,100,0.0028330733287997845,1.191927876337609e-07,0.4428520581319455,0.3627669266712002,0.19438101519685386
171,Markowitz,0.005290466317999308,19,100,0.02241824084785099,8.396838912808069e-06,0.418681759152149,0.37584016852686014,0.2054780723209908
172,Markowitz,0.005282090695176441,43,100,0.0011045219226980263,2.121608994130192e-08,0.4416035631301769,0.3662009587925211,0.19219547807730197
173,Markowitz,0.005282076304629226,39,100,0.00043046572424765284,6.825542725637235e-09,0.4407431133221645,0.36552642095358795,0.19373046572424765
174,Markowitz,0.005282078434794768,47,100,0.0006801420754990462,8.95570826785902e-09,0.44041985792450095,0.36593745987567095,0.19364268219982808
